subset_name,total_images,total_samples,total_turns,question_total_tokens,answer_total_tokens,eagle_cathegory
scienceqa,4976,4976,6149,1081220,18447,Science
scienceqa(nona_context),19208,19208,19208,1624583,25311,Science
tqa,2749,2749,12567,395956,149776,Science
visualwebinstruct(filtered),263581,263581,263581,8341540,31802459,Science
vqarad,313,313,1793,25181,6003,Science
text_code_feedback,0,66383,221096,19349056,79752351,Text-only
text_codefeedback_filtered_instruction,0,156525,156525,27684170,62764414,Text-only
text_infinitymath,0,101380,101380,9158132,212543,Text-only
text_mathinstruct,0,262039,262039,20405295,44145362,Text-only
text_mathqa,0,394996,394996,23552035,72451061,Text-only
text_mathstepdpo10k,0,10795,10795,557233,989312,Text-only
text_numinamath_cot,0,859494,859494,75818870,387758581,Text-only
text_openhermes_2_5,0,1001551,1008268,142376960,233561291,Text-only
text_openorca,0,4233853,4233853,1049478873,468042176,Text-only
text_orcamath,0,200035,200035,12691014,61860987,Text-only
text_pythoncode25k,0,49626,49626,1629286,4945892,Text-only
text_pythoncodealpaca,0,18612,18612,655127,2683469,Text-only
text_ruozhiba,0,1496,1496,69795,234822,Text-only
text_theoremqa,0,800,800,50065,3468,Text-only
text_wizardlm_evol,0,69999,69999,7753963,21955856,Text-only
text_OpenMathInstruct-2,0,1000000,1000000,74905850,413132418,Text-only
